Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Chinese Shopping Platform,CSPC,,CAD,Buy,5555588,0.000595,0.0004663828849308292,,,,"2/15/2022, 5:18:49 PM",0x298171dc51fa388adb53bd00284e4bbce7467caa
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,RUB,RUB,,CAD,Buy,500000,0.016776,,,,,"2/15/2022, 3:59:36 PM",10216287
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Bitcoin,BTC,,USD,Buy,9999,44214,44214,,,,"2/9/2022, 5:30:44 PM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Bitcoin,BTC,,USD,Buy,8888888,44214,44214,,,,"2/9/2022, 5:30:31 PM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Ethereum,ETH,,USD,Sell,6666666666,2603,2603,,,,"1/29/2022, 10:21:51 PM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,BNB,BNB,,CZK,Buy,99999999,8543,388.8393695862221,,,,"1/29/2022, 9:58:44 PM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,B,B,,RUB,Sell,,26121888.730909094,,,,,"1/25/2022, 10:29:33 PM","ICO purchase, no current market value"
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,EUR,EUR,,USD,Buy,222222,,,,,,"1/25/2022, 9:50:32 PM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Monero,XMR,,CZK,Buy,6666666,3141.66,145.206920533122,,,,"1/25/2022, 10:52:16 AM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Ethereum,ETH,,CZK,Deposit,6.666666666666666e+22,52041.7,2397.0536509917556,,,,"1/25/2022, 2:13:28 AM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Bitcoin,BTC,,CZK,Buy,333,758516.54,35254.743536503054,,,,"1/23/2022, 4:49:06 PM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Bitcoin,BTC,,BTC,Buy,55558555555558556000,1,37876.11,,,,"1/21/2022, 8:11:01 PM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,Bitcoin,BTC,,USD,Sell,55555555555,37847.04,37847.04,,66,bitcoin,"1/21/2022, 8:10:29 PM",
3LvSGmwGAycSZi4sh6zpnVnDUKZyxwo2MF,USD,USD,,USD,Deposit,555555555,1,1,,55,FiatCoinUSD,"1/21/2022, 8:09:13 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Withdraw,0.0046462000000000005,,35015.77042965,,0.000008939999999999816,bitcoin,"1/22/2022, 12:25:06 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,0.00465514,,36430.85466241,,,,"1/21/2022, 6:58:45 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Withdraw,0.0046462000000000005,,35015.77042965,,0.000008939999999999816,bitcoin,"1/22/2022, 12:25:06 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,0.00465514,,36428.26558286,,,,"1/21/2022, 6:58:45 PM",
Bitcoin,EUR,EUR,,CZK,Buy,500,24.44,,,,,"1/25/2022, 10:44:21 AM",
Bitcoin,Bitcoin,BTC,,CZK,Buy,1e+36,759023.78,35278.319312598134,,,,"1/23/2022, 4:50:05 PM",
[email],CZK,CZK,Coingi,CZK,Deposit,1e+32,828795,,,,,"1/23/2022, 4:47:56 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Withdraw,0.0046462000000000005,,35015.77042965,,0.000008939999999999816,bitcoin,"1/22/2022, 12:25:06 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,0.00465514,,36430.85466241,,,,"1/21/2022, 6:58:45 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Withdraw,0.0046462000000000005,,35015.77042965,,0.000008939999999999816,bitcoin,"1/22/2022, 12:25:06 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,0.00465514,,36430.85466241,,,,"1/21/2022, 6:58:45 PM",
https://metamask.app.link/send/0xC9c2B56684E8982637074C3Bd9fC74db0953e33B@1?value=5.5555e22,USD,USD,,CZK,Buy,999999999999999,21.72,,,,,"1/25/2022, 4:07:09 AM",
https://metamask.app.link/send/0xC9c2B56684E8982637074C3Bd9fC74db0953e33B@1?value=5.5555e22,Ethereum,ETH,,CZK,Transfer,0,52467.02,2415.3197263099187,,,,"1/25/2022, 4:05:37 AM",
https://metamask.app.link/send/0xC9c2B56684E8982637074C3Bd9fC74db0953e33B@1?value=5.5555e22,CZK,CZK,,CZK,Transfer,0,0.04606,,,50000,FiatCoinCZK,"1/25/2022, 2:16:51 AM",
Coinbase ,Bitcoin,BTC,,RUB,Transfer,0,2974857.1,38441.35941465372,,,,"2/20/2022, 11:56:53 PM",
Coinbase ,EUR,EUR,,RUB,Sell,555555555,87.61,,,,,"2/20/2022, 11:52:21 PM",
Coinbase ,CZK,CZK,,CAD,Buy,6666666666666,0.059326,,,,,"2/20/2022, 11:46:46 PM",
Coinbase ,Bitcoin,BTC,,USD,Transfer,0,44214,44214,,,,"2/9/2022, 5:34:33 PM",
Coinbase ,Bitcoin,BTC,,USD,Buy,8888888888,44212,44212,,,,"2/9/2022, 5:31:48 PM",
Coinbase ,Bitcoin,BTC,,USD,Buy,5555555,,,,,,"1/25/2022, 2:44:52 PM",
Coinbase ,Bitcoin,BTC,,USD,Buy,55555555,36987,36987,,,,"1/25/2022, 2:42:10 PM",
Coinbase ,Bitcoin,BTC,,USD,Buy,6666666666666666,36939,36939,,,,"1/25/2022, 2:40:52 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Sell,0.75,,1.13494,,,,"2/11/2022, 9:00:03 PM",
Coinbase,Bitcoin,BTC,Coinbase,CZK,Sell,0.00004701,,42395.87358718,,,,"2/11/2022, 9:00:02 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Withdraw,2,,333331.1422,,,,"2/9/2022, 3:12:09 PM",
Coinbase,Bitcoin,BTC,Coinbase,CZK,Buy,0.00004701,,43077.63,,,,"2/8/2022, 6:52:36 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Sell,4.48996303,,0.4583459832,,,,"2/8/2022, 6:52:34 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Buy,2.39868599,,0.4590843992,,,,"2/8/2022, 6:42:53 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Sell,3.02022843,,0.390883,,,,"2/8/2022, 6:42:52 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Sell,1.01,,1.14225,,,,"2/8/2022, 6:40:53 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Sell,6.13393169,,0.390883,,,,"2/8/2022, 6:40:52 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Buy,1.43823167,,0.390883,,,,"2/8/2022, 3:28:51 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Sell,2.3779149,,0.236491074,,,,"2/8/2022, 3:28:44 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.36270973,,0.03149595,,,,"2/8/2022, 2:41:54 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.3676286,,0.03149595,,,,"2/8/2022, 2:41:31 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.36270973,,0.03149595,,,,"2/8/2022, 2:40:49 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3035099,,0.23960131600000004,,,,"2/8/2022, 2:39:51 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3009251,,0.23960131600000004,,,,"2/8/2022, 2:38:47 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.58732212,,0.390883,,,,"2/8/2022, 2:38:17 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.59033803,,0.390883,,,,"2/8/2022, 2:37:49 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.59201658,,0.390883,,,,"2/8/2022, 2:37:30 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30120481,,3.42,,,,"2/8/2022, 2:36:55 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30120481,,3.42,,,,"2/8/2022, 2:36:36 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30165912,,3.42,,,,"2/8/2022, 2:36:26 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Deposit,2.13789417,,0.46499896240000005,,,,"2/8/2022, 2:35:37 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3553706,,0.24283546,,,,"2/8/2022, 2:31:49 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3553706,,0.2397104425,,,,"2/8/2022, 2:31:39 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3748938,,0.23880636090000001,,,,"2/8/2022, 2:31:15 PM",
Coinbase,Stellar,XLM,Coinbase,USD,Fill,39.27247750000001,0.20799442221915196,0.20799442221915196,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Fetch.ai,FET,Coinbase,USD,Fill,1.0000000237597728e-8,0.338719,0.338719,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Amp,AMP,Coinbase,USD,Fill,94.00743012,0.02919146,0.02919146,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Render Token,RNDR,Coinbase,USD,Fill,0.8940092000000001,2.78,2.78,,,,"2/8/2022, 1:58:10 PM",
Coinbase,EUR,EUR,Coinbase,USD,Fill,3.52,1.130806,1.130806,,,,"2/8/2022, 1:58:10 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Deposit,1.01,,1.14225,,,,"2/8/2022, 1:58:10 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Sell,0.75,,1.13494,,,,"2/11/2022, 9:00:03 PM",
Coinbase,Bitcoin,BTC,Coinbase,CZK,Sell,0.00004701,,42395.87358718,,,,"2/11/2022, 9:00:02 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Withdraw,2,,1.14225,,,,"2/9/2022, 3:12:09 PM",
Coinbase,Bitcoin,BTC,Coinbase,CZK,Buy,0.00004701,,43077.63,,,,"2/8/2022, 6:52:36 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Sell,4.48996303,,0.4583459832,,,,"2/8/2022, 6:52:34 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Buy,2.39868599,,0.4590843992,,,,"2/8/2022, 6:42:53 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Sell,3.02022843,,0.390883,,,,"2/8/2022, 6:42:52 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Sell,1.01,,1.14225,,,,"2/8/2022, 6:40:53 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Sell,6.13393169,,0.390883,,,,"2/8/2022, 6:40:52 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Buy,1.43823167,,0.390883,,,,"2/8/2022, 3:28:51 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Sell,2.3779149,,0.23519404799999996,,,,"2/8/2022, 3:28:44 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.36270973,,0.03149595,,,,"2/8/2022, 2:41:54 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.3676286,,0.03149595,,,,"2/8/2022, 2:41:31 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.36270973,,0.03149595,,,,"2/8/2022, 2:40:49 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3035099,,0.238287232,,,,"2/8/2022, 2:39:51 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3009251,,0.238287232,,,,"2/8/2022, 2:38:47 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.58732212,,0.390883,,,,"2/8/2022, 2:38:17 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.59033803,,0.390883,,,,"2/8/2022, 2:37:49 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.59201658,,0.390883,,,,"2/8/2022, 2:37:30 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30120481,,3.42,,,,"2/8/2022, 2:36:55 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30120481,,3.42,,,,"2/8/2022, 2:36:36 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30165912,,3.42,,,,"2/8/2022, 2:36:26 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Deposit,2.13789417,,0.46499896240000005,,,,"2/8/2022, 2:35:37 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3553706,,0.23839575999999998,,,,"2/8/2022, 2:31:49 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3553706,,0.23839575999999998,,,,"2/8/2022, 2:31:39 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3748938,,0.23749663679999997,,,,"2/8/2022, 2:31:15 PM",
Coinbase,Fetch.ai,FET,Coinbase,USD,Fill,1.0000000237597728e-8,0.333604,0.333604,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Render Token,RNDR,Coinbase,USD,Fill,0.8940092000000001,2.74,2.74,,,,"2/8/2022, 1:58:10 PM",
Coinbase,EUR,EUR,Coinbase,USD,Fill,3.52,1.131164,1.131164,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Amp,AMP,Coinbase,USD,Fill,94.00743012,0.02909854,0.02909854,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Stellar,XLM,Coinbase,USD,Fill,39.27247750000001,0.20690295796584102,0.20690295796584102,,,,"2/8/2022, 1:58:10 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Deposit,1.01,,1.14225,,,,"2/8/2022, 1:58:10 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Sell,0.75,,1.13494,,,,"2/11/2022, 9:00:03 PM",
Coinbase,Bitcoin,BTC,Coinbase,CZK,Sell,0.00004701,,42395.87358718,,,,"2/11/2022, 9:00:02 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Withdraw,2,,1.14225,,,,"2/9/2022, 3:12:09 PM",
Coinbase,Bitcoin,BTC,Coinbase,CZK,Buy,0.00004701,,43077.63,,,,"2/8/2022, 6:52:36 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Sell,4.48996303,,0.4583459832,,,,"2/8/2022, 6:52:34 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Buy,2.39868599,,0.4590843992,,,,"2/8/2022, 6:42:53 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Sell,3.02022843,,0.390883,,,,"2/8/2022, 6:42:52 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Sell,1.01,,1.14225,,,,"2/8/2022, 6:40:53 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Sell,6.13393169,,0.390883,,,,"2/8/2022, 6:40:52 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Buy,1.43823167,,0.390883,,,,"2/8/2022, 3:28:51 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Sell,2.3779149,,0.23519404799999996,,,,"2/8/2022, 3:28:44 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.36270973,,0.03149595,,,,"2/8/2022, 2:41:54 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.3676286,,0.03149595,,,,"2/8/2022, 2:41:31 PM",
Coinbase,Amp,AMP,Coinbase,CZK,Deposit,31.36270973,,0.03149595,,,,"2/8/2022, 2:40:49 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3035099,,0.238287232,,,,"2/8/2022, 2:39:51 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3009251,,0.238287232,,,,"2/8/2022, 2:38:47 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.58732212,,0.390883,,,,"2/8/2022, 2:38:17 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.59033803,,0.390883,,,,"2/8/2022, 2:37:49 PM",
Coinbase,Fetch.ai,FET,Coinbase,CZK,Deposit,2.59201658,,0.390883,,,,"2/8/2022, 2:37:30 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30120481,,3.42,,,,"2/8/2022, 2:36:55 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30120481,,3.42,,,,"2/8/2022, 2:36:36 PM",
Coinbase,Render Token,RNDR,Coinbase,CZK,Deposit,0.30165912,,3.42,,,,"2/8/2022, 2:36:26 PM",
Coinbase,The Graph,GRT,Coinbase,CZK,Deposit,2.13789417,,0.46499896240000005,,,,"2/8/2022, 2:35:37 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3553706,,0.23839575999999998,,,,"2/8/2022, 2:31:49 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3553706,,0.23839575999999998,,,,"2/8/2022, 2:31:39 PM",
Coinbase,Stellar,XLM,Coinbase,CZK,Deposit,8.3748938,,0.23749663679999997,,,,"2/8/2022, 2:31:15 PM",
Coinbase,Render Token,RNDR,Coinbase,USD,Fill,0.8940092000000001,2.78,2.78,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Fetch.ai,FET,Coinbase,USD,Fill,1.0000000237597728e-8,0.338719,0.338719,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Stellar,XLM,Coinbase,USD,Fill,39.27247750000001,0.20799442221915196,0.20799442221915196,,,,"2/8/2022, 1:58:10 PM",
Coinbase,EUR,EUR,Coinbase,USD,Fill,3.52,1.130806,1.130806,,,,"2/8/2022, 1:58:10 PM",
Coinbase,Amp,AMP,Coinbase,USD,Fill,94.00743012,0.02919146,0.02919146,,,,"2/8/2022, 1:58:10 PM",
Coinbase,EUR,EUR,Coinbase,CZK,Deposit,1.01,,1.14225,,,,"2/8/2022, 1:58:10 PM",
346bbWVtr1r9KQMoXkTL1SQNRynEZaL8gD,Bitcoin,BTC,,USD,Buy,555555,,,,,,"2/9/2022, 5:33:37 PM",
346bbWVtr1r9KQMoXkTL1SQNRynEZaL8gD,Bitcoin,BTC,,USD,Deposit,888888888,36835,36835,,,,"1/25/2022, 2:45:47 PM",
bc1q4ws9uz36rnx3tutfspulzfyrua9yszc9y5289r,Bitcoin,BTC,,USD,Deposit,222,36627.1521,36627.1521,,2,bitcoin,"1/25/2022, 9:56:22 PM",nakup zbozi petr klimes
bc1q4ws9uz36rnx3tutfspulzfyrua9yszc9y5289r,EUR,EUR,,CZK,Buy,5555555555555,24.51,,,,,"1/25/2022, 9:32:19 PM",
bc1q4ws9uz36rnx3tutfspulzfyrua9yszc9y5289r,b,b,,CZK,Sell,,222220,10244.712183795156,,,,"1/25/2022, 9:30:37 PM","ICO purchase, no current market value"
bc1q4ws9uz36rnx3tutfspulzfyrua9yszc9y5289r,EUR,EUR,,CZK,Buy,555555555,24.51,,,,,"1/25/2022, 9:28:24 PM",
bc1q4ws9uz36rnx3tutfspulzfyrua9yszc9y5289r,EUR,EUR,,CZK,Buy,233333333,24.51,,,,,"1/25/2022, 9:24:12 PM",
0xC9c2B56684E8982637074C3Bd9fC74db0953e33B,CZK,CZK,,CZK,Buy,99999999.66,0.04622,,,,,"1/25/2022, 10:54:52 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.29767617,,43116.82192167,,,,"3/1/2022, 4:43:42 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.3451894,,43223.12489156,,,,"3/1/2022, 3:03:00 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.30813377,,43280.25927408,,,,"3/1/2022, 12:56:04 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.35110085,,43243.01808774,,,,"3/1/2022, 12:17:34 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.34044977,,43204.69564563,,,,"2/28/2022, 9:57:57 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.32437468,,43204.69564563,,,,"2/28/2022, 9:26:29 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.2505165,,43204.69564563,,,,"2/28/2022, 5:11:32 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.30280468,,43204.69564563,,,,"2/28/2022, 5:11:14 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.2735422,,43204.69564563,,,,"2/28/2022, 3:52:36 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.33794725,,43204.69564563,,,,"2/28/2022, 3:35:11 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.3064876,,43204.69564563,,,,"2/28/2022, 2:55:53 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.25,,43204.69564563,,,,"2/28/2022, 2:31:49 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.41910503,,43204.69564563,,,,"2/28/2022, 2:31:27 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.31079307,,43204.69564563,,,,"2/28/2022, 2:00:39 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.28760873,,43204.69564563,,,,"2/28/2022, 1:52:52 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.32006684,,43204.69564563,,,,"2/28/2022, 1:35:38 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.27427109,,43204.69564563,,,,"2/28/2022, 12:04:41 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.30246779,,43204.69564563,,,,"2/28/2022, 11:41:44 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.27633488,,43204.69564563,,,,"2/28/2022, 11:13:00 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.27240737,,43204.69564563,,,,"2/28/2022, 10:26:57 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.2985149,,43204.69564563,,,,"2/28/2022, 10:06:51 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Withdraw,1,,43204.69564563,,0.0000026100000001250123,bitcoin,"2/28/2022, 10:00:22 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.27974301,,43204.69564563,,,,"2/28/2022, 8:09:36 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.33440057,,43204.69564563,,,,"2/28/2022, 5:52:55 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.25403846,,43204.69564563,,,,"2/28/2022, 5:28:38 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.26763766,,43204.69564563,,,,"2/28/2022, 5:00:12 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.31791476,,43204.69564563,,,,"2/28/2022, 4:56:50 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.31983747,,43204.69564563,,,,"2/28/2022, 3:01:06 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Withdraw,115.01834272999997,,43204.69564563,,,,"2/28/2022, 3:01:06 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.26120749,,43204.69564563,,,,"2/28/2022, 1:40:34 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.32808747,,43204.69564563,,,,"2/28/2022, 1:37:46 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.25939799,,43204.69564563,,,,"2/28/2022, 1:01:05 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.34232007,,43204.69564563,,,,"2/28/2022, 12:18:09 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.29234041,,37797.68565946,,,,"2/27/2022, 11:56:47 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.28104147,,37797.68565946,,,,"2/27/2022, 9:44:22 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.25978569,,37797.68565946,,,,"2/27/2022, 9:14:59 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.29304001,,37797.68565946,,,,"2/27/2022, 9:08:54 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.34599527,,37797.68565946,,,,"2/27/2022, 8:37:24 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.27463482,,37797.68565946,,,,"2/27/2022, 7:57:06 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.36328017,,37797.68565946,,,,"2/27/2022, 6:10:10 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.2721852,,37797.68565946,,,,"2/27/2022, 5:45:29 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.40571207,,37797.68565946,,,,"2/27/2022, 4:38:15 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.28855151,,37797.68565946,,,,"2/27/2022, 4:05:58 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.25601548,,37797.68565946,,,,"2/27/2022, 3:36:17 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.26697195,,37797.68565946,,,,"2/27/2022, 1:59:51 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.35731449,,37797.68565946,,,,"2/27/2022, 11:35:52 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Withdraw,2,,37797.68565946,,0.0000032499999997881446,bitcoin,"2/27/2022, 11:01:52 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.27126644,,37797.68565946,,,,"2/27/2022, 9:52:46 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.25261402,,37797.68565946,,,,"2/27/2022, 8:43:10 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.25721105,,37797.68565946,,,,"2/27/2022, 7:14:06 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.31233257,,37797.68565946,,,,"2/27/2022, 7:10:27 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.3324413,,37797.68565946,,,,"2/27/2022, 6:48:31 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.29971287,,37797.68565946,,,,"2/27/2022, 6:14:00 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.28496182,,37797.68565946,,,,"2/27/2022, 4:09:59 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.29753428,,37797.68565946,,,,"2/27/2022, 3:59:50 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.25569288,,37797.68565946,,,,"2/27/2022, 3:36:00 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.29262739,,37797.68565946,,,,"2/27/2022, 3:15:12 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.33869536,,37797.68565946,,,,"2/27/2022, 3:05:03 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Withdraw,113.24061044000001,,37797.68565946,,,,"2/27/2022, 3:05:03 AM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.34527783,,39200.60212648,,,,"2/26/2022, 7:16:10 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.32107915,,39323.89700674,,,,"2/26/2022, 3:10:45 PM",
Bitcoin Wallet,Bitcoin,BTC,,,Deposit,6.35497069,,39323.89700674,,,,"2/26/2022, 2:36:07 PM",
